#
# Title: The Suspicious List
# Version: Blue+Green
# Homepage: https://github.com/KnightmareVIIVIIXC/AIO-Firebog-Blocklists/
# Last modified: 2026-08-25T21:03:51.684Z
#
# Rules: 36614
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 capitalone-caat.ca.assist.wip.247-inc.net
0.0.0.0 capitalone.ca.assist.247-inc.net
0.0.0.0 capitalone.ca.assist.wip.247-inc.net
0.0.0.0 capitalone.portal.assist.247-inc.net
0.0.0.0 capitalone.vs.assist.247-inc.net
0.0.0.0 car01-pcore01.sv1.247-inc.net
0.0.0.0 car01-pcore02.sv1.247-inc.net
0.0.0.0 car01.sv1.247-inc.net
0.0.0.0 car01.va1.247-inc.net
0.0.0.0 car02-pcore01.sv1.247-inc.net
0.0.0.0 car02-pcore02.sv1.247-inc.net
0.0.0.0 car02.sv1.247-inc.net
0.0.0.0 car02.va1.247-inc.net
0.0.0.0 central.247-inc.net
0.0.0.0 central-stage.247-inc.net
0.0.0.0 chi.ca.assist.247-inc.net
0.0.0.0 chi.ca.assist.wip.247-inc.net
0.0.0.0 chi.vs.assist.247-inc.net
0.0.0.0 cicr-amex01.front.hosting.va1.247-inc.net
0.0.0.0 cicr-amex02.front.hosting.va1.247-inc.net
0.0.0.0 cicr-amex03.front.hosting.va1.247-inc.net
0.0.0.0 cicr-amex04.front.hosting.va1.247-inc.net
0.0.0.0 cicr-amex05.front.hosting.va1.247-inc.net
0.0.0.0 cicr-cap01.front.hosting.va1.247-inc.net
0.0.0.0 cicr-cap02.front.hosting.va1.247-inc.net
0.0.0.0 cicr-cap03.front.hosting.va1.247-inc.net
0.0.0.0 cicr-cap04.front.hosting.va1.247-inc.net
0.0.0.0 cicr01.front.hosting.va1.247-inc.net
0.0.0.0 cicr02.front.hosting.va1.247-inc.net
0.0.0.0 cicr03.front.hosting.va1.247-inc.net
0.0.0.0 cicr04.front.hosting.va1.247-inc.net
0.0.0.0 client-prov-mgr01.voice-svc.sv1.247-inc.net
0.0.0.0 client-prov-mgr02.voice-svc.sv1.247-inc.net
0.0.0.0 columbia.ca.assist.247-inc.net
0.0.0.0 columbia.ca.assist.wip.247-inc.net
0.0.0.0 creditone.ca.assist.247-inc.net
0.0.0.0 creditone.vs.assist.247-inc.net
0.0.0.0 cricket02.service.sv2.247-inc.net
0.0.0.0 cwpapp.pxoe.wip.247-inc.net
0.0.0.0 cwpapp01.pool.sv1.247-inc.net
0.0.0.0 cwpapp02.pool.sv1.247-inc.net
0.0.0.0 cwpapp03.pool.sv1.247-inc.net
0.0.0.0 cwpapp04.pool.sv1.247-inc.net
0.0.0.0 cwpapp05.pool.sv1.247-inc.net
0.0.0.0 dafeeds01.service.va1.247-inc.net
0.0.0.0 dafeeds02.service.va1.247-inc.net
0.0.0.0 dcontent-legacy01.front.hosting.va1.247-inc.net
0.0.0.0 dcontent-legacy02.front.hosting.va1.247-inc.net
0.0.0.0 dcontent-legacy03.front.hosting.va1.247-inc.net
0.0.0.0 dcontent-legacy04.front.hosting.va1.247-inc.net
0.0.0.0 dcontent01.front.hosting.va1.247-inc.net
0.0.0.0 dcontent02.front.hosting.va1.247-inc.net
0.0.0.0 dcontent03.front.hosting.va1.247-inc.net
0.0.0.0 delta.ca.assist.247-inc.net
0.0.0.0 delta.ca.assist.wip.247-inc.net
0.0.0.0 delta.login.wip.247-inc.net
0.0.0.0 delta.portal.assist.247-inc.net
0.0.0.0 delta.vs.assist.247-inc.net
0.0.0.0 demo.ca.assist.247-inc.net
0.0.0.0 dev-ccxml01.pccxml1.voice-pub.sv2.247-inc.net
0.0.0.0 dev-ccxml01.pccxml6.voice-pub.sv2.247-inc.net
0.0.0.0 dev-ccxml02.pccxml1.voice-pub.sv2.247-inc.net
0.0.0.0 dev-ccxml02.pccxml6.voice-pub.sv2.247-inc.net
0.0.0.0 dev.api.sv2.247-inc.net
0.0.0.0 dish.ca.assist.247-inc.net
0.0.0.0 dish.ca.assist.wip.247-inc.net
0.0.0.0 dish.vs.assist.247-inc.net
0.0.0.0 disneyhk.ca.assist.247-inc.net
0.0.0.0 disneyhk.ca.assist.wip.247-inc.net
0.0.0.0 disneyhk.vs.assist.247-inc.net
0.0.0.0 edge01.edgecross1.sv1.247-inc.net
0.0.0.0 edge01.edgecross1.va1.247-inc.net
0.0.0.0 edge01.edgecross2.sv1.247-inc.net
0.0.0.0 edge01.edgecross2.va1.247-inc.net
0.0.0.0 edge01.sv1.247-inc.net
0.0.0.0 edge01.va1.247-inc.net
0.0.0.0 edge02.edgecross1.sv1.247-inc.net
0.0.0.0 edge02.edgecross1.va1.247-inc.net
0.0.0.0 edge02.edgecross2.sv1.247-inc.net
0.0.0.0 edge02.edgecross2.va1.247-inc.net
0.0.0.0 edge02.sv1.247-inc.net
0.0.0.0 edge02.va1.247-inc.net
0.0.0.0 engageclick.247-inc.net
0.0.0.0 enova.ca.assist.247-inc.net
0.0.0.0 enova.ca.assist.wip.247-inc.net
0.0.0.0 enova.vs.assist.247-inc.net
0.0.0.0 feeds01.custportal.pool.sv1.247-inc.net
0.0.0.0 feeds01.front.hosting.sv1.247-inc.net
0.0.0.0 feeds01.front.hosting.va1.247-inc.net
0.0.0.0 feeds01.service.va1.247-inc.net
0.0.0.0 feeds02.service.va1.247-inc.net
0.0.0.0 ftbank.ca.assist.247-inc.net
0.0.0.0 ftbank.ca.assist.wip.247-inc.net
0.0.0.0 ftbank.vs.assist.247-inc.net
0.0.0.0 fw01.inetfw-untrust.sv1.247-inc.net
0.0.0.0 geo01.front.hosting.sv1.247-inc.net
0.0.0.0 geo01.front.hosting.va1.247-inc.net
0.0.0.0 geo02.front.hosting.va1.247-inc.net
0.0.0.0 geo03.front.hosting.va1.247-inc.net
0.0.0.0 grainger.ca.assist.247-inc.net
0.0.0.0 grainger.ca.assist.wip.247-inc.net
0.0.0.0 grainger.vs.assist.247-inc.net
0.0.0.0 gslb01.pool.sv1.247-inc.net
0.0.0.0 heritagebank.ca.assist.247-inc.net
0.0.0.0 hilton.ca.assist.247-inc.net
0.0.0.0 hilton.ca.assist.wip.247-inc.net
0.0.0.0 hilton.vs.assist.247-inc.net
0.0.0.0 httptie.247-inc.net
0.0.0.0 hulu.ca.assist.wip.247-inc.net
0.0.0.0 hulu.vs.assist.247-inc.net
0.0.0.0 ibmhelpdesk.vs.assist.247-inc.net
0.0.0.0 ihs.psr.assist.service.sv2.247-inc.net
0.0.0.0 insights.app.247-inc.net
0.0.0.0 integrate.app.247-inc.net
0.0.0.0 integrate.pxoe.wip.247-inc.net
0.0.0.0 jim01.pool.sv2.247-inc.net
0.0.0.0 largegrammar.public.sv1.247-inc.net
0.0.0.0 largegrammar.public.va1.247-inc.net
0.0.0.0 ldapgw-att01.front.hosting.va1.247-inc.net
0.0.0.0 ldapgw-att02.front.hosting.va1.247-inc.net
0.0.0.0 lenovo-app.wip.247-inc.net
0.0.0.0 lenovo.ca.assist.247-inc.net
0.0.0.0 lenovo.vs.assist.247-inc.net
0.0.0.0 lnd.login.psr.service.sv2.247-inc.net
0.0.0.0 lnd.vs.psr.service.sv2.247-inc.net
0.0.0.0 ls-api.cde-pub.sjc01.247-inc.net
0.0.0.0 ls-developer.cde-pub.sjc01.247-inc.net
0.0.0.0 marriott.sbc-trust.sv1.247-inc.net
0.0.0.0 marriott.sbc-untrust.sv1.247-inc.net
0.0.0.0 metropcs.ca.assist.247-inc.net
0.0.0.0 metropcs.ca.assist.wip.247-inc.net
0.0.0.0 metropcs.portal.assist.247-inc.net
0.0.0.0 metropcs.vs.assist.247-inc.net
0.0.0.0 mitsui.portal.assist.247-inc.net
0.0.0.0 mobile-att01.front.hosting.sv1.247-inc.net
0.0.0.0 mobile-att01.front.hosting.va1.247-inc.net
0.0.0.0 mobile-att02.front.hosting.va1.247-inc.net
0.0.0.0 monitor-telegraf01.service.sv1.247-inc.net
0.0.0.0 monitor-telegraf01.service.sv2.247-inc.net
0.0.0.0 monitor-telegraf01.service.va1.247-inc.net
0.0.0.0 monitor03.service.sv1.247-inc.net
0.0.0.0 nexus-cicd.sjc02.247-inc.net
0.0.0.0 notify.247-inc.net
0.0.0.0 ns01.flexpub-c2c.iad01.247-inc.net
0.0.0.0 ns02.flexpub-c2c.iad01.247-inc.net
0.0.0.0 omnivo.portal.pool.sv1.247-inc.net
0.0.0.0 optus-integrate-app.wip.247-inc.net
0.0.0.0 optus.ca.assist.247-inc.net
0.0.0.0 optus.vs.assist.247-inc.net
0.0.0.0 paypal.ca.assist.247-inc.net
0.0.0.0 paypal.ca.assist.wip.247-inc.net
0.0.0.0 paypal.vs.assist.247-inc.net
0.0.0.0 pci-static01.front.hosting.sv1.247-inc.net
0.0.0.0 pci-static02.front.hosting.sv1.247-inc.net
0.0.0.0 pcore.inetfw-trust.sv1.247-inc.net
0.0.0.0 pcore.inetfw-untrust.sv1.247-inc.net
0.0.0.0 pcore01-car01.sv1.247-inc.net
0.0.0.0 pcore01-car02.sv1.247-inc.net
0.0.0.0 pcore01-edge01.sv1.247-inc.net
0.0.0.0 pcore01-sv1-va1-centurylink.circuit.247-inc.net
0.0.0.0 pcore01-sv1-va1-xo.circuit.247-inc.net
0.0.0.0 pcore01-va1-sv1-centurylink.circuit.247-inc.net
0.0.0.0 pcore01-va1-sv1-xo.circuit.247-inc.net
0.0.0.0 pcore01.inetfw-trust.sv1.247-inc.net
0.0.0.0 pcore01.inetfw-untrust.sv1.247-inc.net
0.0.0.0 pcore02-car01.sv1.247-inc.net
0.0.0.0 pcore02-car02.sv1.247-inc.net
0.0.0.0 pcore02-edge02.sv1.247-inc.net
0.0.0.0 pcore02-sv1-va1-centurylink.circuit.247-inc.net
0.0.0.0 pcore02-sv1-va1-xo.circuit.247-inc.net
0.0.0.0 pcore02-va1-sv1-centurylink.circuit.247-inc.net
0.0.0.0 pcore02-va1-sv1-xo.circuit.247-inc.net
0.0.0.0 pcore02.inetfw-trust.sv1.247-inc.net
0.0.0.0 pcore02.inetfw-untrust.sv1.247-inc.net
0.0.0.0 platform-chat.portal.gslb.247-inc.net
0.0.0.0 platformcentral.247-inc.net
0.0.0.0 platqa-ccxml01.pccxml2.voice-pub.sv2.247-inc.net
0.0.0.0 platqa-ccxml02.pccxml2.voice-pub.sv2.247-inc.net
0.0.0.0 platqa-proxy01.pool.sv2.247-inc.net
0.0.0.0 platqa-proxy02.pool.sv2.247-inc.net
0.0.0.0 platqa-proxy03.pool.sv2.247-inc.net
0.0.0.0 platqa-voipsim01.voice-pub.sv2.247-inc.net
0.0.0.0 platqa-voipsim02.voice-pub.sv2.247-inc.net
0.0.0.0 platqa-voipsim03.voice-pub.sv2.247-inc.net
0.0.0.0 platqa-voipsim04.voice-pub.sv2.247-inc.net
0.0.0.0 platqa-voipsim05.voice-pub.sv2.247-inc.net
0.0.0.0 platqa-voipsim06.voice-pub.sv2.247-inc.net
0.0.0.0 portal-ce.247-inc.net
0.0.0.0 portal.assist.wip.247-inc.net
0.0.0.0 praas01.app.shared.va1.247-inc.net
0.0.0.0 prsnlrprt.app.247-inc.net
0.0.0.0 psr.api.sv2.247-inc.net
0.0.0.0 pub.247-inc.net
0.0.0.0 qa.api.sv2.247-inc.net
0.0.0.0 qbe.ca.assist.247-inc.net
0.0.0.0 qbe.vs.assist.247-inc.net
0.0.0.0 ra-vpn01.pub.sv2.247-inc.net
0.0.0.0 ra-vpn01.sv2.247-inc.net
0.0.0.0 read.config-db.psr.assist.service.sv2.247-inc.net
0.0.0.0 recordings.platformcentral.cde-pub.sjc01.247-inc.net
0.0.0.0 runtime.cluster-db.psr.assist.service.sv2.247-inc.net
0.0.0.0 sainsburys.ca.assist.247-inc.net
0.0.0.0 sainsburys.ca.assist.wip.247-inc.net
0.0.0.0 sainsburysargos.ca.assist.247-inc.net
0.0.0.0 sainsburysargos.ca.assist.wip.247-inc.net
0.0.0.0 sainsburysargos.vs.assist.247-inc.net
0.0.0.0 sbc-abg-emea.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-abg-emea.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc-abg.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-abg.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc-alight.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-alight.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc-att-iptf.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-choicehotels.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-choicehotels.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc-ebay.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-ebay.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc-farmers.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-farmers.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc-level3.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-level3.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc-liveops.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-liveops.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc-noc.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-noc.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc-safelite.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc-safelite.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc01-clienttest2-a.sbc-untrust.sv2.247-inc.net
0.0.0.0 sbc01-clienttest2-b.sbc-untrust.sv2.247-inc.net
0.0.0.0 sbc01.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc01.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc01a.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc01a.sbc-untrust.sv1.247-inc.net
0.0.0.0 sbc01b.sbc-trust.sv1.247-inc.net
0.0.0.0 sbc01b.sbc-untrust.sv1.247-inc.net
0.0.0.0 se-cja.247-inc.net
0.0.0.0 searsholdings.ca.assist.247-inc.net
0.0.0.0 searsholdings.ca.assist.wip.247-inc.net
0.0.0.0 searsholdings.vs.assist.247-inc.net
0.0.0.0 searsonline.app.wip.247-inc.net
0.0.0.0 searsonline.ca.assist.247-inc.net
0.0.0.0 searsonline.ca.assist.wip.247-inc.net
0.0.0.0 searsonline.vs.assist.247-inc.net
0.0.0.0 searsoutlet.ca.assist.247-inc.net
0.0.0.0 searsoutlet.ca.assist.wip.247-inc.net
0.0.0.0 searsoutlet.vs.assist.247-inc.net
0.0.0.0 searspd.ca.assist.247-inc.net
0.0.0.0 searspd.vs.assist.247-inc.net
0.0.0.0 sftp01.pool.sv1.247-inc.net
0.0.0.0 sftp01.uat.pool.sv1.247-inc.net
0.0.0.0 shell01-pub.pool.sv1.247-inc.net
0.0.0.0 shell02-pub.pool.sv1.247-inc.net
0.0.0.0 shs.ca.assist.247-inc.net
0.0.0.0 shs.vs.assist.247-inc.net
0.0.0.0 singtel.ca.assist.247-inc.net
0.0.0.0 singtel.vs.assist.247-inc.net
0.0.0.0 sirius.ca.assist.247-inc.net
0.0.0.0 sirius.ca.assist.wip.247-inc.net
0.0.0.0 sirius.vs.assist.247-inc.net
0.0.0.0 slb01.iic1.pool.sv2.247-inc.net
0.0.0.0 slb03-pub.pool.sv1.247-inc.net
0.0.0.0 slbsoft-iip.pool.sv1.247-inc.net
0.0.0.0 sms01.front.hosting.sv1.247-inc.net
0.0.0.0 sms02.front.hosting.sv1.247-inc.net
0.0.0.0 sso.psr.assist.service.sv2.247-inc.net
0.0.0.0 stable-ccxml01.pccxml3.voice-pub.sv2.247-inc.net
0.0.0.0 stable-ccxml01.pccxml5.voice-pub.sv2.247-inc.net
0.0.0.0 stable-ccxml01.pccxml7.voice-pub.sv2.247-inc.net
0.0.0.0 stable-ccxml02.pccxml3.voice-pub.sv2.247-inc.net
0.0.0.0 stable-ccxml02.pccxml5.voice-pub.sv2.247-inc.net
0.0.0.0 stable-ccxml02.pccxml7.voice-pub.sv2.247-inc.net
0.0.0.0 stable.api.sv2.247-inc.net
0.0.0.0 stack01a-1.vs.assist.247-inc.net
0.0.0.0 stack01a-10.vs.assist.247-inc.net
0.0.0.0 stack01a-2.vs.assist.247-inc.net
0.0.0.0 stack01a-3.vs.assist.247-inc.net
0.0.0.0 stack01a-4.vs.assist.247-inc.net
0.0.0.0 stack01a-5.vs.assist.247-inc.net
0.0.0.0 stack01a-6.vs.assist.247-inc.net
0.0.0.0 stack01a-7.vs.assist.247-inc.net
0.0.0.0 stack01a-8.vs.assist.247-inc.net
0.0.0.0 stack01a-9.vs.assist.247-inc.net
0.0.0.0 stack01a.vs.assist.247-inc.net
0.0.0.0 stack01b-1.vs.assist.247-inc.net
0.0.0.0 stack01b-10.vs.assist.247-inc.net
0.0.0.0 stack01b-2.vs.assist.247-inc.net
0.0.0.0 stack01b-3.vs.assist.247-inc.net
0.0.0.0 stack01b-4.vs.assist.247-inc.net
0.0.0.0 stack01b-5.vs.assist.247-inc.net
0.0.0.0 stack01b-6.vs.assist.247-inc.net
0.0.0.0 stack01b-7.vs.assist.247-inc.net
0.0.0.0 stack01b-8.vs.assist.247-inc.net
0.0.0.0 stack01b-9.vs.assist.247-inc.net
0.0.0.0 stack01b.vs.assist.247-inc.net
0.0.0.0 stg-twilio-sms.recv.247-inc.net
0.0.0.0 studio.247-inc.net
0.0.0.0 switch01.inetfw-trust.sv1.247-inc.net
0.0.0.0 switch02.inetfw-trust.sv1.247-inc.net
0.0.0.0 sysad.psr.assist.service.sv2.247-inc.net
0.0.0.0 target.ca.assist.247-inc.net
0.0.0.0 target.ca.assist.wip.247-inc.net
0.0.0.0 target.vs.assist.247-inc.net
0.0.0.0 tel01.p301.voice-pub.sv2.247-inc.net
0.0.0.0 tel01.p302.voice-pub.sv2.247-inc.net
0.0.0.0 tel01.p303.voice-pub.sv2.247-inc.net
0.0.0.0 tel01.p304.voice-pub.sv2.247-inc.net
0.0.0.0 tel01.p310.voice-pub.sv1.247-inc.net
0.0.0.0 tel01.p311.voice-pub.sv1.247-inc.net
0.0.0.0 tel01.p312.voice-pub.sv1.247-inc.net
0.0.0.0 tel01.p313.voice-pub.sv1.247-inc.net
0.0.0.0 tel01.p314.voice-pub.sv1.247-inc.net
0.0.0.0 tel01.p315.voice-pub.sv1.247-inc.net
0.0.0.0 tel01.p316.voice-pub.sv1.247-inc.net
0.0.0.0 tel02.p301.voice-pub.sv2.247-inc.net
0.0.0.0 tel02.p302.voice-pub.sv2.247-inc.net
0.0.0.0 tel02.p303.voice-pub.sv2.247-inc.net
0.0.0.0 tel02.p304.voice-pub.sv2.247-inc.net
0.0.0.0 tel02.p310.voice-pub.sv1.247-inc.net
0.0.0.0 tel02.p311.voice-pub.sv1.247-inc.net
0.0.0.0 tel02.p312.voice-pub.sv1.247-inc.net
