#
# Title: Blocklist
# Last modified: 2026-09-16T07:34:57.355Z
#
# Rules: 10356
#
# 127.0.0.1 localhost
# 127.0.0.1 localhost.localdomain
# 127.0.0.1 local
# 255.255.255.255 broadcasthost
# ::1 localhost
# ::1 ip6-localhost
# ::1 ip6-loopback
# fe80::1%lo0 localhost
# ff00::0 ip6-localnet
# ff00::0 ip6-mcastprefix
# ff02::1 ip6-allnodes
# ff02::2 ip6-allrouters
# ff02::3 ip6-allhosts
# 0.0.0.0 0.0.0.0
# 
0.0.0.0 aeterniapatrimoine.com
0.0.0.0 aetherisia.com
0.0.0.0 affilefluxitage.digital
0.0.0.0 affilefluxitage.net
0.0.0.0 affitticerti.com
0.0.0.0 afriquantai.org
0.0.0.0 afrisynapse-ai.sbs
0.0.0.0 afrisynapse-ai.site
0.0.0.0 afrobit.info
0.0.0.0 agamichios.store
0.0.0.0 agenticpm.net
0.0.0.0 zm.agfgpyc.com
0.0.0.0 aggetricom.store
0.0.0.0 aggrooldst.click
0.0.0.0 agguainabi.click
0.0.0.0 agilrendovia.com
0.0.0.0 agnieszkaklimkowska.live
0.0.0.0 agri-wealth.net
0.0.0.0 agrontorikal.com
0.0.0.0 agropolbud.pl
0.0.0.0 agrowisetechnology.net
0.0.0.0 agtefondvik.com
0.0.0.0 aguccundel.store
0.0.0.0 aguilafondivo.net
0.0.0.0 agunabige.store
0.0.0.0 ahorixvendotrade.com
0.0.0.0 ai-arvulonikanz.net
0.0.0.0 ai1up.net
0.0.0.0 aiacoin.digital
0.0.0.0 aiappchautoprofit.com
0.0.0.0 aiappplatform.net
0.0.0.0 aiappplsmart.com
0.0.0.0 aiappsmartpl.com
0.0.0.0 aiappv2.com
0.0.0.0 aibotiplex.com
0.0.0.0 aibotradyxlux.net
0.0.0.0 aicryptobottrade.net
0.0.0.0 aidezvoltatoritrade.com
0.0.0.0 aidoporuceni.net
0.0.0.0 aidrevneinvesteringsplattformer.com
0.0.0.0 aiftrade.net
0.0.0.0 aiglerendoire.net
0.0.0.0 aiinvestsolution.com
0.0.0.0 aiitaliasummit.com
0.0.0.0 aimextrade30.com
0.0.0.0 aimstrade.net
0.0.0.0 aipomai-engine.com
0.0.0.0 aipratica.net
0.0.0.0 aiprimetradertrade.com
0.0.0.0 aiproinvestpolska-pl.com
0.0.0.0 airinuk.net
0.0.0.0 airlinespl.live
0.0.0.0 ais-hub.com
0.0.0.0 aisaasiq.com
0.0.0.0 aitradertrade.com
0.0.0.0 aitradeswitzerland.de
0.0.0.0 aitradingplatformtrade.com
0.0.0.0 aiverdienstapp.com
0.0.0.0 aivisibility-agency.shop
0.0.0.0 aivontrixentrade.com
0.0.0.0 aixcointrade.com
0.0.0.0 aiyaphormtrade.com
0.0.0.0 ajipibi.net
0.0.0.0 e5019.e2.akamaiedge.net
0.0.0.0 akaudaloriotrade.com
0.0.0.0 akcapitalone.com
0.0.0.0 akceptacja-ofert.study
0.0.0.0 akcesoria24.com
0.0.0.0 akcjovekt-pl.net
0.0.0.0 akhandel-sp.com
0.0.0.0 akredytowane.pl
0.0.0.0 aktienboard.com
0.0.0.0 aktivavaulten.net
0.0.0.0 aktivrontrade.com
0.0.0.0 aktpl.com
0.0.0.0 akubeve.net
0.0.0.0 alamoni.com
0.0.0.0 alapbzntaxv9.com
0.0.0.0 alberomeble.live
0.0.0.0 services.albiladpress.com
0.0.0.0 alconv.com
0.0.0.0 aldaniti.net
0.0.0.0 aldiuk.alderbypantry.shop
0.0.0.0 btycwjsz.alderwood.shop
0.0.0.0 fjvlljmp.alderwood.shop
0.0.0.0 aldihome.com
0.0.0.0 aldlonline.shop
0.0.0.0 alegroth.com
0.0.0.0 alekonta.pl
0.0.0.0 aleperfumeria.pl
0.0.0.0 alertasobre.com
0.0.0.0 alerter.pl
0.0.0.0 aleruneto.com
0.0.0.0 alfamontante.net
0.0.0.0 alfredcoininvestment.net
0.0.0.0 algonextrade.com
0.0.0.0 algonixtrade.net
0.0.0.0 algorisdobitak.net
0.0.0.0 algorixtradertrade.com
0.0.0.0 algoyields.net
0.0.0.0 alicemolly.shop
0.0.0.0 alkotoxv.com
0.0.0.0 all-city.live
0.0.0.0 alladinaitrade.de
0.0.0.0 allarsalme.click
0.0.0.0 allegr0.com
0.0.0.0 allegro.cam
0.0.0.0 admin.allegroshops.me
0.0.0.0 admin.allegroshops.one
0.0.0.0 allerower.live
0.0.0.0 allgo.xyz
0.0.0.0 allianzmarket.biz
0.0.0.0 allinoneassociates.com
0.0.0.0 allmediasuppliesinc.com
0.0.0.0 allonline.pl
0.0.0.0 allopembro.rest
0.0.0.0 allotammor.click
0.0.0.0 allplayer.pl
0.0.0.0 alltube-tv.pl
0.0.0.0 alluvorest.store
0.0.0.0 alobettrade.com
0.0.0.0 alohafromdeer.com
0.0.0.0 alohasoftware.net
0.0.0.0 alpbitrextrade.com
0.0.0.0 alphaaibottrade.com
0.0.0.0 alphafxplatform.com
0.0.0.0 alphatradeglobal.net
0.0.0.0 alphavest.digital
0.0.0.0 alphavesttrade.com
0.0.0.0 alpition.ch
0.0.0.0 alpition.de
0.0.0.0 alprojectinvest.de
0.0.0.0 alptrade.net
0.0.0.0 alptrustgpt.net
0.0.0.0 altairtrade.net
0.0.0.0 altarioveyrontrade.com
0.0.0.0 altariuscapital.net
0.0.0.0 alterxauron.net
0.0.0.0 altexro.uk
0.0.0.0 altherapro.live
0.0.0.0 altivamarkets.net
0.0.0.0 altivexcapital64.net
0.0.0.0 altivexelite70.com
0.0.0.0 altivexneural40.net
0.0.0.0 altivexneural50.net
0.0.0.0 altivexneural80.net
0.0.0.0 altoactivanza.com
0.0.0.0 altomercivex.com
0.0.0.0 altopiltenfects.info
0.0.0.0 altreviaai.com
0.0.0.0 altreviaai.digital
0.0.0.0 altrixedge.net
0.0.0.0 altroocorm.net
0.0.0.0 alturapatrimoniov30.net
0.0.0.0 altusmonvex-ai.net
0.0.0.0 alvantalumetrix.com
0.0.0.0 alveriotrade-official.com
0.0.0.0 sell-ukaldi.alveriqo96.com
0.0.0.0 aldiuk-store.alveris1988747.com
0.0.0.0 sol-b.alwayssunny.care
0.0.0.0 alzorainvyraplatform.com
0.0.0.0 amalficharter.live
0.0.0.0 amandawellness.live
0.0.0.0 aax-eu.amazon-adsystem.com
0.0.0.0 0047cd6732994817bd3fe4e681358802.s3.eu-north-1.amazonaws.com
0.0.0.0 32534a34e6004c3180746df5a4d459ab.s3.eu-north-1.amazonaws.com
0.0.0.0 ajf8dr38iy7ank3tumny.s3.eu-west-1.amazonaws.com
0.0.0.0 bbxq-ve64ntjaah2r1ec.s3.us-east-1.amazonaws.com
0.0.0.0 breloadingmrank-58ey9h.s3.eu-west-1.amazonaws.com
0.0.0.0 e22uab72m2qbbp93zy6x.s3.us-east-1.amazonaws.com
0.0.0.0 escqpdgpna4eadvgx1ch.s3.ap-south-1.amazonaws.com
0.0.0.0 grz1qnb4pellmpc5a8qa.s3.eu-west-1.amazonaws.com
0.0.0.0 h0j99c1ka032mamd84hd.s3.eu-west-1.amazonaws.com
0.0.0.0 hu6u9v9t53nwsm55diz1.s3.eu-west-1.amazonaws.com
0.0.0.0 i0pb29c078nf65y96tc4.s3.eu-west-1.amazonaws.com
0.0.0.0 i2gjf557efpc4z98j4fl.s3.eu-west-1.amazonaws.com
0.0.0.0 lfxdlazjwlnex43uhh6b.s3.eu-west-1.amazonaws.com
0.0.0.0 ll0lmqk0oqeglaua1gdy.s3.us-east-1.amazonaws.com
0.0.0.0 lqpzgy069obr2exfm1du.s3.us-east-1.amazonaws.com
0.0.0.0 lrazr6q9gkc-kzrsy57p.s3.ap-south-1.amazonaws.com
0.0.0.0 nnh5ze4bprgvdrmq1i1y.s3.eu-west-1.amazonaws.com
0.0.0.0 oa62rfwblmpo0hkjnlfo.s3.eu-west-1.amazonaws.com
0.0.0.0 q-s3yb3waofgob5283h2.s3.us-east-1.amazonaws.com
0.0.0.0 skating-partofme-skatiinahse.s3.us-east-1.amazonaws.com
0.0.0.0 t81zn28jpnk70e8rt4w0.s3.us-east-1.amazonaws.com
0.0.0.0 yynjz9c10zwtalv6harp.s3.us-east-1.amazonaws.com
0.0.0.0 zqzhh6012ufngvf454st.s3.eu-west-1.amazonaws.com
0.0.0.0 amazonstocksgo.org
0.0.0.0 amazontoken.net
0.0.0.0 ambarledivo.net
0.0.0.0 ambergrovyt.info
0.0.0.0 ambersport.pl
0.0.0.0 ambidipone.store
0.0.0.0 ambioraxai.org
0.0.0.0 ameadora.com
0.0.0.0 ameliaenterprises.com
0.0.0.0 ametrixv182.com
0.0.0.0 amgdoor.com
0.0.0.0 amicapitolex.net
0.0.0.0 ads-eu.amillionads.com
0.0.0.0 ammanomoge.store
0.0.0.0 ammolringh.rest
0.0.0.0 ammonsecaza.rest
0.0.0.0 amontmarhitude.digital
0.0.0.0 amoviemedia.com
0.0.0.0 amp1-btt.com
0.0.0.0 booking.ampergohoms.com
0.0.0.0 amphimortc.rest
0.0.0.0 ampla-tesouros.pro
0.0.0.0 amplatesours.com
0.0.0.0 ample-eparature.me
0.0.0.0 amplepropa.click
0.0.0.0 amplerendovance.com
0.0.0.0 ampliobursanzia.com
0.0.0.0 ampliocreditiantrade.com
0.0.0.0 api.amplitude.com
0.0.0.0 amthance.com
0.0.0.0 anabaippot.rest
0.0.0.0 ananoscapital.com
0.0.0.0 ananoscapital.digital
0.0.0.0 anastage.live
0.0.0.0 anchor-equimere.click
0.0.0.0 anchor-richford.pro
0.0.0.0 anchorbondiment.online
0.0.0.0 anchorbondiment.site
0.0.0.0 anclavanza.net
0.0.0.0 ancoracapitencia.com
0.0.0.0 ancoracaudalenza.net
0.0.0.0 ancorottiperfume.com
0.0.0.0 andes-rendivo-austria.com
0.0.0.0 andes-rendivo-france.com
0.0.0.0 andes-rendivo-italy.com
0.0.0.0 andes-rendivo-spain.com
0.0.0.0 andinaveritas.com
0.0.0.0 andmexbit-engine.com
0.0.0.0 andmore-ltd.com
0.0.0.0 andreascohen.net
0.0.0.0 andreavalente.live
0.0.0.0 androidsecurityplus.com
0.0.0.0 angeltokenize.net
0.0.0.0 angfondholm.com
0.0.0.0 ad.aniu.tv
0.0.0.0 anker-vermothal.org
0.0.0.0 ankerruilerij.net
0.0.0.0 ankervermothal.de
0.0.0.0 ankerwaardbeek.net
0.0.0.0 ankiety-konsumenckie.pl
0.0.0.0 ankiety-tv.pl
0.0.0.0 anmol.solutions
0.0.0.0 annajuliana.com
0.0.0.0 annsbrushstrokes.com
0.0.0.0 anpicker.com
0.0.0.0 anpserwis.live
0.0.0.0 anshungjs.com
0.0.0.0 antalyadronecekimi.live
0.0.0.0 antalyamodernsanat.live
0.0.0.0 antalyatango.live
0.0.0.0 antalyaworkshops.live
0.0.0.0 antares.trade
0.0.0.0 antarescorelux.net
0.0.0.0 anteno-invexa.click
0.0.0.0 antfa.link
0.0.0.0 antoniocarraro.live
0.0.0.0 antonresidential.com
0.0.0.0 anubandi.com
0.0.0.0 anveriq.com
0.0.0.0 anwan.pl
0.0.0.0 anycredit.net
0.0.0.0 anyingzhitong.com
0.0.0.0 anyingzhitong.net
0.0.0.0 cloud.aouthman-logistik.de
0.0.0.0 apcoa-pl.sbs
0.0.0.0 apcoaplaitncos.art
0.0.0.0 apcoaplatnosc.art
0.0.0.0 apcoaplatnosc.click
0.0.0.0 apcoaplatnosc.wiki
0.0.0.0 aperformance.de
0.0.0.0 apexenterprisesweb.com
0.0.0.0 apexfinvioxtrade.com
0.0.0.0 apexprimetrust.net
0.0.0.0 apexrevolutiontrade.com
0.0.0.0 apextradeonline.net
0.0.0.0 apexwave.org
0.0.0.0 apicecifrova.com
0.0.0.0 apicedexlinktrade.com
0.0.0.0 apicefinvexa.digital
0.0.0.0 aplexbode.com
0.0.0.0 aplsolutionsonline.com
0.0.0.0 apoyvex.org
0.0.0.0 appcaptcha.com
0.0.0.0 fast-nc.appcues.com
0.0.0.0 appiadisor.store
0.0.0.0 appleking.pl
0.0.0.0 apply-for-sex.com
0.0.0.0 appsdorado.com
0.0.0.0 sdk.appsflyer.com
0.0.0.0 stats.appsflyer.com
0.0.0.0 is-tracking-pixel-api-prod.appspot.com
0.0.0.0 apptrader.com
0.0.0.0 ryoianfsasuityng.appwrite.network
0.0.0.0 ubiquitous-octo-funicular.appwrite.network
0.0.0.0 apricscris.click
0.0.0.0 01.apswatchclub.shop
0.0.0.0 apteka-antykoncepcja.pl
0.0.0.0 apteka2000.pl
0.0.0.0 aptmd.org
0.0.0.0 apuhuxenull.com
0.0.0.0 aquafit24.pl
0.0.0.0 aquatippnters.info
0.0.0.0 arabcatcoin.com
0.0.0.0 arazadvisory.net
0.0.0.0 arbinioaitrade.com
0.0.0.0 arbitrageaitrading.com
0.0.0.0 arbitrox-sk.net
0.0.0.0 arbivextrade.com
0.0.0.0 arcaneeagency.com
0.0.0.0 archoegres.store
0.0.0.0 arcocapitranzatrade.com
0.0.0.0 aldieu.arcongastiger.shop
0.0.0.0 ardenlivo.com
0.0.0.0 ardorefinspirextrade.com
0.0.0.0 aldius-market.ardunellc.com
0.0.0.0 areyouabot.net
0.0.0.0 areyouahuman.co
0.0.0.0 argentibitflow.com
0.0.0.0 argentoluxerontrade.com
0.0.0.0 argentumfondencia.net
0.0.0.0 argentumtrade.com
0.0.0.0 argentzilotrade.com
0.0.0.0 ariix.com
0.0.0.0 arkinvesttrade.com
0.0.0.0 arklighting.co
0.0.0.0 arkonfinance.pl
0.0.0.0 arlento.pl
0.0.0.0 arlikbitcor.net
0.0.0.0 oadb8.armancontructions.com
0.0.0.0 arnatech.de
0.0.0.0 24.aroma-zones.uk
0.0.0.0 aromikapoland.com
0.0.0.0 arowubo.net
0.0.0.0 arplatform.net
0.0.0.0 arrow-finance.pl
0.0.0.0 arrugconqu.rest
0.0.0.0 artactor.pl
0.0.0.0 artbase.no
0.0.0.0 artbrush.pl
0.0.0.0 artdraw.pl
0.0.0.0 artduomo.es
0.0.0.0 artemisgpt.net
0.0.0.0 arthawealth.org
0.0.0.0 artidrivesytrade.de
0.0.0.0 artifexfin.com
0.0.0.0 depotdashboardclientstationopacketofficeshipmentdeliverydepot.artkiyotomotiv.com
0.0.0.0 artpaint.pl
0.0.0.0 artstation-terms.click
0.0.0.0 arturstruk.live
0.0.0.0 artykul4725314821.sbs
0.0.0.0 arusticshore.info
0.0.0.0 arvagenformheim.com
0.0.0.0 arveklinter.net
0.0.0.0 arvelantisai.org
0.0.0.0 arvenmost.com
0.0.0.0 arvenmost.online
0.0.0.0 arventalis-gpt.cyou
0.0.0.0 arventalisgpt.digital
0.0.0.0 arvivor.com
0.0.0.0 arvofundextrade.com
0.0.0.0 arvonexa.com
0.0.0.0 arvulonikanz-belgium.com
0.0.0.0 arvulonikanz-italy.com
0.0.0.0 arvulonikanz-netherlands.com
0.0.0.0 arvulonikanz-spain.com
0.0.0.0 arvulonikanz.ch
0.0.0.0 arvulonikanzit.net
0.0.0.0 as-budowa.com
0.0.0.0 asadcdn.com
0.0.0.0 ascend-vector.com
0.0.0.0 ascend-vector.net
0.0.0.0 ascend-vector.org
0.0.0.0 ascesaluxerisetrade.com
0.0.0.0 ascilinvest.net
0.0.0.0 kulinarnebabuni.asckat.com
0.0.0.0 mniamblog.polnda.asckat.com
0.0.0.0 aseanlegaltech.com
0.0.0.0 aselsanaitrade.com
0.0.0.0 aldiuk-store.ashcroftvelocity.com
0.0.0.0 ashgroveadvocates.com
0.0.0.0 karma.ashleyshaw.ca
0.0.0.0 asianmedia.com
0.0.0.0 askarfund.digital
0.0.0.0 askinosie.live
0.0.0.0 askme4date.com
0.0.0.0 assay.pl
0.0.0.0 assetronspark.net
0.0.0.0 assetvindaran760.net
0.0.0.0 assevio.net
0.0.0.0 astragold.org
0.0.0.0 astragoldshop.com
0.0.0.0 astral-studios.com
0.0.0.0 astrasuite.info
0.0.0.0 astravent940.com
0.0.0.0 api-data-contacts-digitals-vu-configurations-region-amazonaws.asusboards.com
0.0.0.0 atelierengine2025.com
0.0.0.0 atlantassa.com
0.0.0.0 atlanticworld.net
0.0.0.0 atlasfxplatform.com
0.0.0.0 atonlinespar.shop
0.0.0.0 atp-pellet.com
0.0.0.0 atpaonline.shop
0.0.0.0 atpartlvip.shop
0.0.0.0 atpartsavip.shop
0.0.0.0 atrium-copernicus.pl
0.0.0.0 atriumset.com
0.0.0.0 attractionmarketing.com
0.0.0.0 atwi.pl
0.0.0.0 auberendecto.digital
0.0.0.0 auberendelis.net
0.0.0.0 auchans.com
0.0.0.0 auctistrade.com
0.0.0.0 auctorarc.com
0.0.0.0 auctornex.com
0.0.0.0 auctuscore.com
0.0.0.0 audmax.pl
0.0.0.0 auger.pl
0.0.0.0 aunveldr0k.digital
0.0.0.0 aunveldr0ktrade.com
0.0.0.0 aunveldrokplatform.com
0.0.0.0 auraklaurent.com
0.0.0.0 auraklurgenden.com
0.0.0.0 auraxcore92.org
0.0.0.0 aureainvexus.net
0.0.0.0 aureainvexus.org
0.0.0.0 aureamercovia.com
0.0.0.0 aurefondaise.com
0.0.0.0 aureliahealth.pl
0.0.0.0 aureliusgp.com
0.0.0.0 aurentistrade.de
0.0.0.0 aurentixia.net
0.0.0.0 aurenvelta.com
0.0.0.0 aureofundoriatrade.com
0.0.0.0 aureotrinex.club
0.0.0.0 aureviacapitalprime.com
0.0.0.0 aureviacapitalprime.digital
0.0.0.0 aureviatradextrade.com
0.0.0.0 aurex-capital.org
0.0.0.0 aurextrade.org
0.0.0.0 aurextradeai.net
0.0.0.0 auriuvaultistrade.com
0.0.0.0 auriveoap.digital
0.0.0.0 auroaspect.net
0.0.0.0 auromialcapital.com
0.0.0.0 auronixpro.net
0.0.0.0 aurorabreakdump.top
0.0.0.0 auroracapital-uk.live
0.0.0.0 aurorawealthai.net
0.0.0.0 auroveldix.net
0.0.0.0 aurumaimarkets.net
0.0.0.0 aurumarkets.net
0.0.0.0 aurumstake.com
0.0.0.0 aurumvaldoria.com
0.0.0.0 aurvenixt.net
0.0.0.0 ausorixtrade.com
0.0.0.0 ausranaudekta.net
0.0.0.0 austorivex.click
0.0.0.0 australfondania.net
0.0.0.0 austriqunt.org
0.0.0.0 autamind.net
0.0.0.0 authstep-booking001.com
0.0.0.0 authstep-booking664.com
0.0.0.0 auto-trading-ai.com
0.0.0.0 autoaiapppl.com
0.0.0.0 autoforum-businessday.pl
0.0.0.0 automatkredytowy.pl
